;;
;; Domain:     circlehomesfl.com.
;; Exported:   2024-06-25 02:39:20
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
circlehomesfl.com	3600	IN	SOA	khalid.ns.cloudflare.com. dns.cloudflare.com. 2047094976 10000 2400 604800 3600

;; NS Records
circlehomesfl.com.	86400	IN	NS	khalid.ns.cloudflare.com.
circlehomesfl.com.	86400	IN	NS	maya.ns.cloudflare.com.

;; CNAME Records
circlehomesfl.com.	1	IN	CNAME	shmillov.github.io. ; GitHub (Repo Pages Link)

;; MX Records
circlehomesfl.com.	1	IN	MX	0 mx2.spacemail.com. ; Spaceship (Mail)
circlehomesfl.com.	1	IN	MX	0 mx1.spacemail.com. ; Spaceship (Mail)

;; TXT Records
circlehomesfl.com.	1	IN	TXT	"34684693-01a7-4495-a93c-90fee0172ecf" ; Spaceship (Mail)
circlehomesfl.com.	1	IN	TXT	"v=spf1 include:spf.spacemail.com ~all" ; Spaceship (Mail)
_github-pages-challenge-shmillov.circlehomesfl.com.	1	IN	TXT	"d3de91042f9ce5fd6b3a7935ad8465" ; GitHub (Account Verification)
spacemail._domainkey.circlehomesfl.com.	1	IN	TXT	"v=DKIM1;k=rsa;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAjEXzJNJLHXUBOo60OIYHda3LVV4DKrA5rXMsJ1UBHv0BgxlGwi5BVtfy2m9PYo2KkdnDH+lLyc+s0jFSDVyBbbRATqEeqEfrclWa9JG1p1xtYcrOz7P9IoerbpTEAG10cvSPRHFlV7PIaTn4Pf3D9NKgm/vVVLnUBv26dYc/4u407UhMib8NPEICLB/ycxZ9urS" "UDY3jx6AxOJjayQ9cAeFqZal7vUwCpGHJoqc+IKK7EdEpk4J3dvxc9onr5XgeYH1A0wqen4JlKz5NcU/QKSg8zFg6Y/1eM+LAGGkoW6nIlALbBgGfdbyu3ThAVL3XmTHb0Q9ha4uayp6vLVaC9wIDAQAB" ; Spaceship (Mail)
